Cantidad de fields: 368
Cantidad de PDFTextField: 188
Cantidad de PDFCheckBox:180
Suma Total PDFTextField + PDFCheckBox = 368
form1[0].#subform[6].Part6_Line5c_MiddleName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[6].Part6_Line5b_GivenName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[6].Part6_Line5a_FamilyName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[6].Part6_Line9c_MiddleName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[6].Part6_Line9b_GivenName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[6].Part6_Line9a_FamilyName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[6].Part6_Line10_DateOfBirth[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[6].Part6_Line6_DateOfBirth[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line1_ReadCheckbox[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line1_ReadCheckbox[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line1b_Language[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line2_Attorney[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line2_ReqServCheckbox[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line6_EmailAddress[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Lnine7a_Signature[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part8_Line1_ReadCheckbox[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[7].Part8_Line1_ReadCheckbox[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[7].Part8_Line1b_Language[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part8_Line2_Attorney[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part8_Line2_ReqServCheckbox[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line3_DaytimePhoneNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Line5_MobilePhoneNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[7].Part7_Lnine7b_Date[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Part8_Line5_EmailAddress[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Part8_Line6a_Signature[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Part8_Line3_DaytimePhoneNumber3[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Part8_Line4_MobilePhoneNumber3[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Part8_Line6b_Date[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt1LinPart9_Line1b_InterpretersGivenNamee1b_GivenName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Part9_Line1a_InterpretersFamilyName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Part9_Line2_IntrpretersBusinessName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_StreetNumberName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_AptSteFlrNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_CityOrTown[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_Country[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_Province[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_PostalCode[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_Unit[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_Unit[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_Unit[2] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[8].P6_Line4_InterpretersDaytimeTelephoneNumber3[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].P6_Line5_EmailAddress[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].P6_Line4_InterpretersDaytimeTelephoneNumber3[1] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_ZipCode[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[8].Pt9Line3_State (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Part10_Line7_Attorney[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[9].Part10_Line7_Attorney[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[9].Part10_Line7b_Extend[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[9].Part10_Line7b_Extend[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[9].P6_Line6a_InterpretersSignature[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].P6_Line6b_DateOfSig[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].P7_Line1a_PreparersFamilyName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].P7_Line2_PreparersBusinessName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].P7_Line1b_PreparersGivenName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_Country[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_StreetNumberName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_AptSteFlrNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_CityOrTown[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_Province[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_PostalCode[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_Unit[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_Unit[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_Unit[2] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[9].#area[0].P7_Line4_PreparersDaytimeTelephoneNumber3[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].P7_Line6_EmailAddress[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].#area[1].P7_Line5_PreparersFaxNumber3[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Part9_Language[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_ZipCode[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[9].Pt10Line3_State[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[10].#subform[11].P7_Line8a_InterpretersSignature[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[10].#subform[11].P7_Line8b_DateOfSig[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].Pt1Line1c_MiddleName[1] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].Pt1Line1b_GivenName[1] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].Part2_Line3_AlienNumber[1] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line3d_AdditionalInfo[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line3a_PageNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line3b_PartNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line3c_ItemNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line4d_AdditionalInfo[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line4c_ItemNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line4b_PartNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line4a_PageNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line6d_AdditionalInfo[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line5d_AdditionalInfo[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line6d_AdditionalInfo[1] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line6c_ItemNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line6b_PartNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line6a_PageNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line5c_ItemNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line5b_PartNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line5a_PageNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line7c_ItemNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line7b_PartNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].P8_Line7a_PageNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[12].Pt1Line1a_FamilyName[1] (PDFTextField) — Allow Rich Text: NO


Fields de tipo invalido: 
